NumNormalizationFeatures=17090
687	0	10
688	0	10
689	0	10
690	0	10
691	0	10
692	0	10
693	0	10
694	0	10
695	0	4.358899
696	0	9.69536
697	0	6.837398
698	0	10
699	0	6.726812
700	0	8.306623
701	0	9.643651
702	0	10
703	0	10
704	0	7.348469
705	0	12.56981
706	0	4.358899
707	0	5.09902
708	0	12.56981
709	0	12.56981
710	0	12.56981
711	0	7.348469
712	0	9.219544
713	0	12.56981
714	0	7.416198
715	0	5.91608
716	0	8
717	0	5.91608
718	0	6.284903
719	0	6.284903
720	0	6.284903
721	0	6.284903
722	0	10
723	0	10
724	0	4.24264
725	0	12.4499
726	0	7.794229
727	0	5.09902
728	0	9.327379
729	0	12.56981
730	0	7.071067
731	0	7.071067
732	0	6.039223
733	0	7.566373
734	0	12.56981
735	0	8.544003
736	0	12.56981
737	0	9.69536
738	0	12.56981
739	0	12.56981
740	0	12.56981
741	0	12.56981
742	0	12.56981
743	0	5.385165
744	0	8.306623
745	0	12.56981
746	0	9.380832
747	0	9.380832
748	0	9.110434
749	0	12.56981
750	0	11.09054
751	0	10.90871
752	0	9.643651
753	0	6.633249
754	0	12.56981
755	0	5.220153
756	0	10.90871
757	0	6.892025
758	0	8.306623
759	0	12.56981
760	0	12.56981
761	0	7.681146
762	0	7.615774
763	0	12.56981
764	0	12.56981
765	0	5.385165
766	0	5.385165
767	0	5.385165
768	0	2.692582
769	0	5.385165
770	0	5.385165
771	0	5.385165
772	0	5.385165
773	0	5.385165
774	0	5.385165
775	0	5.385165
776	0	15.71623
777	0	15.71623
778	0	15.71623
779	0	10.71214
780	0	15.71623
781	0	15.71623
782	0	15.71623
783	0	6.633249
784	0	15.71623
785	0	13.2665
786	0	13.2665
787	0	15.71623
788	0	11.26943
789	0	11.26943
790	0	15.71623
791	0	15.71623
792	0	15.71623
793	0	15.71623
794	0	15.71623
795	0	11.26943
796	0	15.71623
797	0	2.253886
798	0	8.544003
799	0	9.69536
800	0	15.71623
801	0	15.71623
802	0	12.29837
803	0	15.71623
804	0	9.380832
805	0	15.71623
806	0	15.71623
807	0	15.71623
808	0	15.71623
809	0	15.71623
810	0	15.71623
811	0	15.71623
812	0	8.717798
813	0	9.110434
814	0	9.110434
815	0	4.358899
816	0	4.358899
817	0	8.969083
818	0	5.291502
819	0	8.426149
820	0	8.774964
821	0	6.480741
822	0	10.44031
823	0	6.324555
824	0	6.519202
825	0	12.40967
826	0	10.53565
827	0	7.794229
828	0	4.355711
829	0	5.658235
830	0	15.71623
831	0	10.0995
832	0	5.291502
833	0	7.615774
834	0	7.449832
835	0	4.727255
836	0	5.196153
837	0	7.681146
838	0	9.219544
839	0	10.34408
840	0	8.717798
841	0	8.717798
842	0	11.83216
843	0	7.745967
844	0	15.71623
845	0	15.71623
846	0	7.858116
847	0	7.858116
848	0	13.0384
849	0	15.71623
850	0	6.204837
851	0	9.055385
852	0	4.355711
853	0	15.71623
854	0	15.71623
855	0	15.71623
856	0	10.81665
857	0	10.81665
858	0	10.81665
859	0	15.71623
860	0	9.899495
861	0	15.71623
862	0	8.306623
863	0	8.154754
864	0	7.416198
865	0	7.778174
866	0	7.141429
867	0	15.71623
868	0	15.71623
869	0	15.71623
870	0	15.71623
871	0	13.0384
872	0	7.416198
873	0	15.71623
874	0	15.71623
875	0	15.71623
876	0	15.71623
877	0	13.0384
878	0	85.5979
879	0	12.22827
880	0	14.26632
881	0	10.25914
882	0	42.79895
883	0	9.447222
884	0	14.45683
885	0	14
886	0	85.5979
887	0	85.5979
888	0	21.61018
889	0	7.862092
890	0	10.48279
891	0	9.053176
892	0	9.053176
893	0	5
894	0	5.477226
895	0	5.477226
896	0	7.615774
897	0	8.717798
898	0	9.643651
899	0	7.416198
900	0	85.5979
901	0	85.5979
902	0	8.3666
903	0	8
904	0	5.09902
905	0	8.333334
906	0	9.77241
907	0	11.22497
908	0	11.22497
909	0	85.5979
910	0	7.745967
911	0	12.40967
912	0	30.4795
913	0	7.905694
914	0	8.774964
915	0	5.09902
916	0	10.81665
917	0	11.87434
918	0	8.732124
919	0	9.797959
920	0	4.24264
921	0	85.5979
922	0	85.5979
923	0	6.062178
924	0	6.062178
925	0	42.79895
926	0	42.79895
927	0	20.3224
928	0	11.18034
929	0	7.615774
930	0	17.6281
931	0	11.31647
932	0	19.51922
933	0	20.3224
934	0	20.3224
935	0	11.18034
936	0	85.5979
937	0	5.754225
938	0	13.74773
939	0	8.306623
940	0	7.689278
941	0	9.327379
942	0	10.90871
943	0	85.5979
944	0	85.5979
945	0	20.3224
946	0	11.88486
947	0	9.69536
948	0	6.354132
949	0	6.354132
950	0	13.78405
951	0	7
952	0	11.22497
953	0	11.22497
954	0	13.82028
955	0	5.09902
956	0	7.681146
957	0	8.888194
958	0	8.544003
959	0	21.58703
960	0	20.71231
961	0	85.5979
962	0	9.363049
963	0	8.888194
964	0	22.2935
965	0	22.2935
966	0	31.17692
967	0	9.69536
968	0	11.74734
969	0	11.22497
970	0	5.477226
971	0	12.78454
972	0	9.591663
973	0	7.874008
974	0	33.09079
975	0	11.7047
976	0	9.380832
977	0	17.4356
978	0	8.888194
979	0	7.449832
980	0	21.84033
981	0	15.74802
982	0	11.18034
983	0	8.306623
984	0	15.55635
985	0	15.55635
986	0	17.72005
987	0	7.416198
988	0	68.61487
989	0	20.66398
990	0	8.246211
991	0	9.447222
992	0	42.79895
993	0	9.460443
994	0	42.79895
995	0	42.79895
996	0	28.53263
997	0	14.26632
998	0	85.5979
999	0	5.477226
1000	0	9.110434
1001	0	11.87434
1002	0	8.774964
1003	0	6.200359
1004	0	9.300538
1005	0	9.643651
1006	0	7.416198
1007	0	7.416198
1008	0	6.4291
1009	0	45.26588
1010	0	12.28495
1011	0	15.35619
1012	0	85.5979
1013	0	85.5979
1014	0	85.5979
1015	0	6.480741
1016	0	85.5979
1017	0	10.67708
1018	0	7.348469
1019	0	10.52378
1020	0	8.544003
1021	0	8.544003
1022	0	6.754628
1023	0	8.306623
1024	0	6.519202
1025	0	7.015855
1026	0	10.23746
1027	0	7.681146
1028	0	6.142475
1029	0	4.387482
1030	0	8.426149
1031	0	19.51922
1032	0	19.51922
1033	0	19.51922
1034	0	9.327379
1035	0	8.3666
1036	0	15.58846
1037	0	11.83216
1038	0	27.16615
1039	0	6.78233
1040	0	5.220153
1041	0	21.88607
1042	0	6.062178
1043	0	13.45362
1044	0	8.888194
1045	0	13.6748
1046	0	7.071067
1047	0	10.71214
1048	0	13.42107
1049	0	15.74802
1050	0	9.327379
1051	0	13.2665
1052	0	8.306623
1053	0	7.416198
1054	0	12.49
1055	0	9.643651
1056	0	9.643651
1057	0	7.681146
1058	0	85.5979
1059	0	9.380832
1060	0	85.5979
1061	0	85.5979
1062	0	13.0384
1063	0	6.557438
1064	0	6.204837
1065	0	85.5979
1066	0	9.69536
1067	0	13.19278
1068	0	14.84187
1069	0	14.84187
1070	0	7.874008
1071	0	15.58846
1072	0	10.44031
1073	0	10.44031
1074	0	6.557438
1075	0	8.717798
1076	0	10.25914
1077	0	13.82028
1078	0	85.5979
1079	0	13.71131
1080	0	8.498365
1081	0	7.449832
1082	0	7.449832
1083	0	21.33073
1084	0	25.41653
1085	0	22.78157
1086	0	7.348469
1087	0	8.3666
1088	0	9.591663
1089	0	21.61018
1090	0	21.61018
1091	0	21.61018
1092	0	8.717798
1093	0	4.358899
1094	0	9.643651
1095	0	7.071067
1096	0	6.480741
1097	0	4.358899
1098	0	4.821826
1099	0	9.046546
1100	0	9.046546
1101	0	85.5979
1102	0	13.0384
1103	0	8.717798
1104	0	6.119187
1105	0	7.549835
1106	0	9.380832
1107	0	85.5979
1108	0	85.5979
1109	0	85.5979
1110	0	12.40967
1111	0	21.04757
1112	0	55.08176
1113	0	10.77033
1114	0	70.66116
1115	0	30.75711
1116	0	7.923242
1117	0	9.797959
1118	0	7.071067
1119	0	9.327379
1120	0	11.81336
1121	0	85.5979
1122	0	85.5979
1123	0	20.3224
1124	0	7.745967
1125	0	85.5979
1126	0	85.5979
1127	0	85.5979
1128	0	85.5979
1129	0	85.5979
1130	0	8.472177
1131	0	42.79895
1132	0	9.69536
1133	0	68.61487
1134	0	85.5979
1135	0	85.5979
1136	0	7.071067
1137	0	10.44031
1138	0	15.37856
1139	0	11.18034
1140	0	11.26943
1141	0	9.69536
1142	0	5.291502
1143	0	10.02497
1144	0	10.03743
1145	0	13.71131
1146	0	13.71131
1147	0	8.888194
1148	0	10.90871
1149	0	7.416198
1150	0	6.4291
1151	0	10.44031
1152	0	10.44031
1153	0	10.44031
1154	0	55.08176
1155	0	4.24264
1156	0	85.5979
1157	0	20.3224
1158	0	85.5979
1159	0	22.31591
1160	0	9.041571
1161	0	27.16615
1162	0	85.5979
1163	0	85.5979
1164	0	18.11767
1165	0	6.633249
1166	0	8.544003
1167	0	7.615774
1168	0	30.75711
1169	0	9.591663
1170	0	6.480741
1171	0	10.1612
1172	0	9.69536
1173	0	18.35756
1174	0	8.3666
1175	0	10.71214
1176	0	5
1177	0	19.54482
1178	0	11.18034
1179	0	26.96294
1180	0	26.96294
1181	0	9.460443
1182	0	85.5979
1183	0	22.31591
1184	0	9.69536
1185	0	10.04988
1186	0	10.47749
1187	0	21.58703
1188	0	6.774134
1189	0	13.45362
1190	0	7.416198
1191	0	7.088018
1192	0	55.08176
1193	0	13.45362
1194	0	10.44031
1195	0	61.42475
1196	0	85.5979
1197	0	85.5979
1198	0	85.5979
1199	0	8.631338
1200	0	6.480741
1201	0	19.54482
1202	0	6.633249
1203	0	5.291502
1204	0	10.80509
1205	0	19.54482
1206	0	5.291502
1207	0	7.681146
1208	0	14.45683
1209	0	85.5979
1210	0	10.90871
1211	0	15.09967
1212	0	9.327379
1213	0	9.219544
1214	0	9.219544
1215	0	9.797959
1216	0	7.071067
1217	0	13.96424
1218	0	20.71231
1219	0	85.5979
1220	0	85.5979
1221	0	27.16615
1222	0	6.480741
1223	0	38.35362
1224	0	17.4356
1225	0	10.44031
1226	0	13.48147
1227	0	7.923242
1228	0	8.969083
1229	0	16.50757
1230	0	16.50757
1231	0	9.591663
1232	0	5.91608
1233	0	6.010407
1234	0	7.681146
1235	0	8.306623
1236	0	7.416198
1237	0	6.683313
1238	0	85.5979
1239	0	11.95826
1240	0	13.45362
1241	0	9.327379
1242	0	7.449832
1243	0	8.717798
1244	0	10.29563
1245	0	11.39079
1246	0	2.817357
1247	0	21.58703
1248	0	17.26268
1249	0	8.426149
1250	0	6.480741
1251	0	10.04988
1252	0	9.591663
1253	0	11.22497
1254	0	8.717798
1255	0	9.219544
1256	0	20.51828
1257	0	6.633249
1258	0	12.70826
1259	0	7.071067
1260	0	14.8324
1261	0	6.480741
1262	0	9.327379
1263	0	27.16615
1264	0	11.18034
1265	0	45.23273
1266	0	7
1267	0	8.472177
1268	0	5.658235
1269	0	5.942432
1270	0	9.219544
1271	0	9.219544
1272	0	11.18034
1273	0	21.61018
1274	0	6.557438
1275	0	5.91608
1276	0	10.44031
1277	0	10.1612
1278	0	10.77033
1279	0	10.04988
1280	0	6.892025
1281	0	11.87434
1282	0	21.88607
1283	0	6.69162
1284	0	6.69162
1285	0	6.69162
1286	0	13.78405
1287	0	19.17681
1288	0	85.5979
1289	0	5.220153
1290	0	6.618157
1291	0	16
1292	0	16
1293	0	18.89444
1294	0	85.5979
1295	0	15.74802
1296	0	7.416198
1297	0	11.26943
1298	0	11.26943
1299	0	9.460443
1300	0	10.90871
1301	0	7.483315
1302	0	6.480741
1303	0	13.6748
1304	0	13.6748
1305	0	12.70826
1306	0	85.5979
1307	0	13.71131
1308	0	13.71131
1309	0	11.87434
1310	0	6.39227
1311	0	9.69536
1312	0	7.416198
1313	0	20.71231
1314	0	11.18034
1315	0	22.33831
1316	0	22.33831
1317	0	8.426149
1318	0	9.110434
1319	0	61.42475
1320	0	36.23534
1321	0	11.95826
1322	0	85.5979
1323	0	42.79895
1324	0	85.5979
1325	0	85.5979
1326	0	6.480741
1327	0	85.5979
1328	0	85.5979
1329	0	9.899495
1330	0	3.807887
1331	0	7.121797
1332	0	21.42429
1333	0	8.306623
1334	0	9.300538
1335	0	4.358899
1336	0	5.477226
1337	0	15.09967
1338	0	5.937171
1339	0	9.69536
1340	0	7.416198
1341	0	10.44031
1342	0	28.28427
1343	0	26.11513
1344	0	85.5979
1345	0	85.5979
1346	0	15.55635
1347	0	85.5979
1348	0	85.5979
1349	0	85.5979
1350	0	26.58947
1351	0	9.327379
1352	0	9.327379
1353	0	85.5979
1354	0	3.872983
1355	0	7.681146
1356	0	10.44031
1357	0	9.643651
1358	0	7.745967
1359	0	85.5979
1360	0	10.67708
1361	0	5
1362	0	85.5979
1363	0	85.5979
1364	0	15.55635
1365	0	16.67333
1366	0	13.06713
1367	0	7.874008
1368	0	18.70829
1369	0	4.89898
1370	0	85.5979
1371	0	13.78405
1372	0	85.5979
1373	0	8.3666
1374	0	6.480741
1375	0	6.480741
1376	0	5.291502
1377	0	6.910138
1378	0	6.910138
1379	0	6.298148
1380	0	22.11334
1381	0	13.2665
1382	0	20.51828
1383	0	6.480741
1384	0	15.55635
1385	0	11.74734
1386	0	12.40967
1387	0	8.544003
1388	0	10.77033
1389	0	14.84187
1390	0	85.5979
1391	0	20.71231
1392	0	6.633249
1393	0	17.68474
1394	0	16.30951
1395	0	85.5979
1396	0	85.5979
1397	0	28.89637
1398	0	19.17681
1399	0	9.327379
1400	0	10.67708
1401	0	10.67708
1402	0	4.24264
1403	0	5.196152
1404	0	6.726812
1405	0	6.062178
1406	0	8.774964
1407	0	14.8324
1408	0	7.416198
1409	0	6.480741
1410	0	5.09902
1411	0	18.92089
1412	0	33.01515
1413	0	33.01515
1414	0	85.5979
1415	0	85.5979
1416	0	11.78983
1417	0	13.71131
1418	0	10.53565
1419	0	13.45362
1420	0	7
1421	0	6.78233
1422	0	8.426149
1423	0	10.90871
1424	0	7.071067
1425	0	7.483315
1426	0	7.449832
1427	0	9.797959
1428	0	13.45362
1429	0	10.04988
1430	0	7.416198
1431	0	8.674676
1432	0	6.726812
1433	0	13.45362
1434	0	13.45362
1435	0	13.45362
1436	0	7.348469
1437	0	9.643651
1438	0	7.874008
1439	0	10
1440	0	9.219544
1441	0	9.219544
1442	0	7.449832
1443	0	13.45362
1444	0	13.45362
1445	0	7.874008
1446	0	4.24264
1447	0	20.71231
1448	0	13.19091
1449	0	7.778174
1450	0	29.64793
1451	0	29.64793
1452	0	29.64793
1453	0	29.64793
1454	0	7.874008
1455	0	7.874008
1456	0	10.90871
1457	0	5.477226
1458	0	29.64793
1459	0	4.355711
1460	0	15.49581
1461	0	14.82397
1462	0	7.416198
1463	0	9.797959
1464	0	9.643651
1465	0	28.08914
1466	0	21.74856
1467	0	6.324555
1468	0	29.64793
1469	0	10.48279
1470	0	9.380832
1471	0	22.78157
1472	0	21.61018
1473	0	10.44031
1474	0	4.358899
1475	0	6.837398
1476	0	9.69536
1477	0	11.95826
1478	0	16
1479	0	13.0384
1480	0	16
1481	0	2.924988
1482	0	26.11513
1483	0	6.480741
1484	0	8.732124
1485	0	9.219544
1486	0	9.588405
1487	0	9.588405
1488	0	9.588405
1489	0	7.416198
1490	0	27.60435
1491	0	12.49
1492	0	10.34408
1493	0	29.64793
1494	0	29.64793
1495	0	7.483315
1496	0	14.82397
1497	0	4.89898
1498	0	11.22497
1499	0	11.22497
1500	0	14.82397
1501	0	14.82397
1502	0	9.797959
1503	0	10.90871
1504	0	10.90871
1505	0	10.35616
1506	0	9.643651
1507	0	4.608925
1508	0	7.745967
1509	0	7.745967
1510	0	23.55372
1511	0	10.81665
1512	0	8.717798
1513	0	22.78157
